row_id,r2_increment,r2_with,r2_without,r2adj_increment,r2adj_with,r2adj_without,x,n_reg_with,supple
1,0.08787677976994512,0.4663044142003073,0.3784276344303622,0.08771883629619093,0.46591078362115723,0.3781919473249663,panel,7,age_group;domain_name;gender_group;sample_size;scale_type;time_diff_mean
2,0.1120320730661919,0.4363348033497376,0.3243027302835457,0.11185608400390046,0.43600226451772384,0.3241461805138234,panel,6,domain_name;gender_group;sample_size;scale_type;time_diff_mean
3,0.08796304351185069,0.46619922559785487,0.3782361820860042,0.08780324946278606,0.4658167743002113,0.37801352483742523,panel,6,age_group;domain_name;sample_size;scale_type;time_diff_mean
4,0.112069536520091,0.4363151540048279,0.3242456174847369,0.11189119665713143,0.4359944871378212,0.32410329048068975,panel,5,domain_name;sample_size;scale_type;time_diff_mean
5,0.08830235490311467,0.4662004949145346,0.3778981400114199,0.08814268281831317,0.46581804452631614,0.377675361708003,panel,6,age_group;domain_name;gender_group;scale_type;time_diff_mean
6,0.10951484846488696,0.4336497762320724,0.32413492776718544,0.10933501564547765,0.4333275930952105,0.32399257744973287,panel,5,domain_name;gender_group;scale_type;time_diff_mean
7,0.08833893345816568,0.4661402170004504,0.3778012835422847,0.08817739944121561,0.465768981058968,0.3775915816177524,panel,5,age_group;domain_name;scale_type;time_diff_mean
8,0.10955887323897595,0.4335979182089147,0.32403904496993874,0.10937673170232098,0.4332876459099331,0.3239109142076121,panel,4,domain_name;scale_type;time_diff_mean
9,0.10377671881185152,0.3573715433832691,0.2535948245714176,0.10357052678689438,0.3569924195387385,0.2534218927518441,panel,6,age_group;gender_group;sample_size;scale_type;time_diff_mean
10,0.17906780102117495,0.32256656851427656,0.14349876749310161,0.17884025143687332,0.32226686972643637,0.14342661828956305,panel,5,gender_group;sample_size;scale_type;time_diff_mean
11,0.10385072079225421,0.3571546720608169,0.2533039512685627,0.10364229011223869,0.35678897268332843,0.25314668257108974,panel,5,age_group;sample_size;scale_type;time_diff_mean
12,0.17920568263435044,0.32256472124311253,0.1433590386087621,0.17897438004268007,0.32227929906073804,0.14330491901805797,panel,4,sample_size;scale_type;time_diff_mean
13,0.10416387675378419,0.35713039852051004,0.25296652176672585,0.10395550333434034,0.3567646853343833,0.252809182000043,panel,5,age_group;gender_group;scale_type;time_diff_mean
14,0.1765373920258595,0.3197708261733511,0.14323343414749162,0.17630492022432775,0.3194842268458631,0.14317930662153533,panel,4,gender_group;scale_type;time_diff_mean
15,0.1042063107955416,0.35701020600342515,0.25280389520788354,0.10399571775522476,0.35665797932909127,0.2526622615738665,panel,4,age_group;scale_type;time_diff_mean
16,0.17664338099969962,0.3196622421235926,0.143018861123893,0.17640716720766458,0.31938993503701896,0.14298276782935437,panel,3,scale_type;time_diff_mean
17,0.08909189354945635,0.4633139051845805,0.37422201163512414,0.08893146975781774,0.4629293866465186,0.3739979168887009,panel,6,age_group;domain_name;gender_group;sample_size;time_diff_mean
18,0.11339868902436528,0.4340450549511163,0.320646365926751,0.11321981582850571,0.43372309667889175,0.32050328085038604,panel,5,domain_name;gender_group;sample_size;time_diff_mean
19,0.08922473030470385,0.4632223757778242,0.37399764547312037,0.08906244923059636,0.4628491108250399,0.3737866615944435,panel,5,age_group;domain_name;sample_size;time_diff_mean
20,0.11344887417764854,0.4340224195250514,0.32057354534740284,0.11326762207831453,0.4337123797658211,0.3204447576875066,panel,4,domain_name;sample_size;time_diff_mean
21,0.08971060118499447,0.4632597854483652,0.37354918426337075,0.08954849727139358,0.4628865465095544,0.37333804923816083,panel,5,age_group;domain_name;gender_group;time_diff_mean
22,0.11062437468876352,0.43116170637043716,0.32053733168167364,0.11044156236913727,0.4308500995264878,0.3204085371573505,panel,4,domain_name;gender_group;time_diff_mean
23,0.08975870078251341,0.46319807158604387,0.37343937080353046,0.08959470774134504,0.4628361089312354,0.37324140118989035,panel,4,age_group;domain_name;time_diff_mean
24,0.11067860555067183,0.4311085778951214,0.3204299723444496,0.11049346161366136,0.4308089342588366,0.32031547264517524,panel,3,domain_name;time_diff_mean
25,0.10448564867124516,0.3572416849687381,0.25275603629749294,0.10427738289233768,0.3568760350908179,0.2525986521984802,panel,5,age_group;gender_group;sample_size;time_diff_mean
26,0.18199409799951896,0.322202421296597,0.14020832329707802,0.18176284181209423,0.3219168464672544,0.14015400465516015,panel,4,gender_group;sample_size;time_diff_mean
27,0.10453920228929936,0.3570223902585486,0.25248318796924923,0.10432867671463619,0.3566701702586902,0.252341493544054,panel,4,age_group;sample_size;time_diff_mean
28,0.18211133312666916,0.3222008474020996,0.14008951427543043,0.1818762587931685,0.3219295563993746,0.1400532976062061,panel,3,sample_size;time_diff_mean
29,0.10477816736458995,0.35699005596197203,0.2522118885973821,0.10456767550310142,0.35663781824954377,0.25207014274644235,panel,4,age_group;gender_group;time_diff_mean
30,0.1796368543978788,0.3194585169485025,0.13982166255062373,0.17940069372001421,0.31918612832035886,0.13978543460034465,panel,3,gender_group;time_diff_mean
31,0.10481540832764802,0.35687000892950693,0.2520546006018589,0.10460268228424063,0.3565312627265581,0.2519285804423175,panel,3,age_group;time_diff_mean
32,0.17973158547617885,0.3193500687491505,0.13961848327297166,0.1794916152785927,0.31909198067932865,0.13960036540073595,panel,2,time_diff_mean
33,0.15829162228221855,0.45055061378658723,0.2922589915043687,0.15815140543316308,0.4501569507556894,0.2920055453225263,panel,6,age_group;domain_name;gender_group;sample_size;scale_type
34,0.23933671025027423,0.42323173377731294,0.1838950235270387,0.23918048810388526,0.42290362406453186,0.1837231359606466,panel,5,domain_name;gender_group;sample_size;scale_type
35,0.15904669214805528,0.4505503146046875,0.2915036224566322,0.15890340242791912,0.45016823774152903,0.2912648353136099,panel,5,age_group;domain_name;sample_size;scale_type
36,0.23986136620274806,0.4231266513755862,0.18326528517283813,0.23970017271551713,0.42281064296768467,0.18311047025216753,panel,4,domain_name;sample_size;scale_type
37,0.16413791956652313,0.4495920326799476,0.28545411311342445,0.16399600236376877,0.449209289445761,0.28521328708199223,panel,5,age_group;domain_name;gender_group;scale_type
38,0.23766945370422088,0.4167088027263497,0.1790393490221288,0.2375055455917614,0.4163892786522475,0.1788837330604861,panel,4,domain_name;gender_group;scale_type
39,0.16425256911561903,0.4495313370981407,0.28527876798252166,0.1641072161064009,0.4491601590377311,0.2850529429313302,panel,4,age_group;domain_name;scale_type
40,0.23782275304840572,0.4166551760350922,0.1788324229866865,0.23765385383939963,0.41634791957547823,0.1786940657360786,panel,3,domain_name;scale_type
41,0.15311283752759378,0.3434901980938558,0.190377360566262,0.15290988701696318,0.34311672532297666,0.19020683830601348,panel,5,age_group;gender_group;sample_size;scale_type
42,0.30445732516747676,0.31214336993353625,0.007686044766059504,0.30423020311979176,0.3118535569481916,0.007623353828399848,panel,4,gender_group;sample_size;scale_type
43,0.15387282296906066,0.3434630840126107,0.18959026104355006,0.15366679124672844,0.34310343629089757,0.18943664504416913,panel,4,age_group;sample_size;scale_type
44,0.30525670561315715,0.3121047018393218,0.0068479962261646715,0.30502320197423005,0.3118293698261545,0.0068061678519244495,panel,3,sample_size;scale_type
45,0.15828411557460886,0.3430638727403247,0.18477975716571582,0.15807877701411654,0.3427040063326229,0.18462522931850633,panel,4,age_group;gender_group;scale_type
46,0.3024638710296221,0.30621248516832567,0.0037486141387035733,0.30222813955055006,0.3059347947789892,0.0037066552284391596,panel,3,gender_group;scale_type
